# epoch: 0 
#1	sgen153scaling	line194	line42	line44	line99	
0.13	12.479299966207716	6.249008615211829	9.33682433246641	4.3084791112383405	
0.62	56.0071310683242	50.04983977659817	53.026793757296986	48.209150609231784	
0.62	56.0071310683242	50.04983977659817	53.026793757296986	48.209150609231784	
0.62	56.0071310683242	50.04983977659817	53.026793757296986	48.209150609231784	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.9500000000000001	83.25210269441482	77.44238274975397	80.34775242450418	75.64304691072678	
0.45	41.37873945118286	35.334048816767464	38.35194838722559	33.46668543541354	
0.62	56.0071310683242	50.04983977659817	53.026793757296986	48.209150609231784	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.03	3.2007227394178632	3.5047630237820893	0.9126882186681347	5.356111407139583	
0.78	69.3898480788152	63.506905878142405	66.44827273293275	61.68824642427329	
0.43	39.627193889279894	33.571518913254664	36.59448924184272	31.700737758171137	
0.66	59.385799239734446	53.44766880644389	56.41555062831869	51.61280767977829	
0.76	67.73573367675067	61.84366673126311	64.7895346842917	60.0226064969174	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.3	28.07068079737749	21.939464134243376	24.996397458713236	20.044284725290662	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.79	70.21499019862048	64.33656763364615	67.27570468773253	62.519098124726014	
0.74	66.07644314978307	60.17520733824281	63.125560626726774	58.35164596652277	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.16	15.270183612169866	9.052501770694166	12.141419138303137	7.121792215967646	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.3	28.07068079737749	21.939464134243376	24.996397458713236	20.044284725290662	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.46	42.251989428664835	36.21273141450703	39.22811495165413	34.34705102124298	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.8200000000000001	72.68287826656719	66.81784763052153	69.75037643140244	65.00390676591566	
0.33	30.7648081913444	24.651686891354743	27.700680779386044	22.762554164666845	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.97	84.86094472378505	79.05936536594928	81.96074836516823	77.26218170331663	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.46	42.251989428664835	36.21273141450703	39.22811495165413	34.34705102124298	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.48	43.99351466908728	37.96500555622877	40.975396578926606	36.10264236951524	
0.8	71.03886922797794	65.16493825440479	68.1018591324387	63.34865179271446	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.18	17.12190383243102	10.915767121125226	14.001862383404365	8.991342833758784	
0.62	56.0071310683242	50.04983977659817	53.026793757296986	48.209150609231784	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.18	17.12190383243102	10.915767121125226	14.001862383404365	8.991342833758784	
0.21	19.88525134947774	13.697748325382305	16.777615143844077	11.781763477984336	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.98	85.66371681399882	79.86617277240785	82.76557931051089	78.07005607784527	
0.75	66.90674067719337	61.01006792886611	63.95820750134256	59.18779675993229	
0.06	5.935182043395912	1.0238091864681778	2.787519519350324	2.4903185921792375	
0.62	56.0071310683242	50.04983977659817	53.026793757296986	48.209150609231784	
0.25	23.542553210947485	17.380333403276776	20.450358936699025	15.4742255979336	
0.26	24.452021873860826	18.296077363181894	21.363521324016048	16.39225962553693	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.28	26.26517470223074	20.121675058763007	23.183888041367787	18.222271069165263	
0.85	75.13966748391697	69.2877848578848	72.21382407862376	67.47731187346383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.54	49.17929274492988	43.18213743258134	46.177873768895864	41.32937097025761	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.63	56.853946159830706	50.90149155352152	53.87615783289653	49.06226064775835	
0.15	14.34158919619804	8.118767143534598	11.208325989399405	6.184726598050904	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.03	3.2007227394178632	3.5047630237820893	0.9126882186681347	5.356111407139583	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.49	44.86181799208506	38.838626237864574	41.84654102065129	36.977898340893475	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.34	31.659134230921254	25.55195499034053	28.598307766676122	23.664771593869293	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
# epoch: 20 
#1	sgen153scaling	line194	line42	line44	line99	
0.7000000000000001	62.74199330823302	56.82254105092434	59.78155766037548	54.99340915337427	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.06	5.935182043395912	1.0238091864681778	2.787519519350324	2.4903185921792375	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.38	35.21822660490515	29.134369750850276	32.170228890536016	27.25470662376179	
0.07	6.867611391275334	1.0153510797721095	3.7083634736530273	1.5716091247753774	
1.0	87.26600516600436	81.47646288328207	84.3719497643406	79.68246209730974	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.05	5.008430148207575	1.708591465022375	1.9008976208843287	3.4358475889551814	
0.92	80.83046646385576	75.00835738043347	77.91979296934565	73.20574702578048	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.49	44.86181799208506	38.838626237864574	41.84654102065129	36.977898340893475	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.88	77.58561916081841	71.7466485368653	74.66633680784506	69.93958396205441	
0.43	39.627193889279894	33.571518913254664	36.59448924184272	31.700737758171137	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.2	18.966063599197653	12.772267638278043	15.854378386343058	10.853587587502235	
0.89	78.39857205692759	72.56385427504986	75.48146138886557	70.75791284073681	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.22	20.802496436866548	14.62131761187424	17.698829245806973	12.707926893555927	
0.73	65.24483045766479	59.33908274449612	62.29158322346766	57.51414305737619	
0.62	56.0071310683242	50.04983977659817	53.026793757296986	48.209150609231784	
0.62	56.0071310683242	50.04983977659817	53.026793757296986	48.209150609231784	
0.5700000000000001	51.751028107678984	45.76907174363548	48.75766377366188	43.92092359838548	
0.91	80.02098665421468	74.19469939057127	77.1081802754057	72.39098502077469	
0.77	68.56343267280491	62.67594245930626	65.61955289415543	60.85608611343719	
0.5700000000000001	51.751028107678984	45.76907174363548	48.75766377366188	43.92092359838548	
0.5700000000000001	51.751028107678984	45.76907174363548	48.75766377366188	43.92092359838548	
0.5700000000000001	51.751028107678984	45.76907174363548	48.75766377366188	43.92092359838548	
0.5700000000000001	51.751028107678984	45.76907174363548	48.75766377366188	43.92092359838548	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.62	56.0071310683242	50.04983977659817	53.026793757296986	48.209150609231784	
0.32	29.868632919736715	23.7495245856855	26.80116370483068	21.85841103026636	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.8300000000000001	73.50302813975983	67.64240687317344	70.57275948258072	65.82962865579725	
0.42	38.74886968723255	32.68764186519982	35.713166446261425	30.81512454865844	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.34	31.659134230921254	25.55195499034053	28.598307766676122	23.664771593869293	
0.01	1.6618905359794136	5.408009823048166	2.351794366444091	7.29684330063564	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.35000000000000003	32.551624910799006	26.450342852349458	29.494060319710023	24.56507935258362	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.78	69.3898480788152	63.506905878142405	66.44827273293275	61.68824642427329	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.88	77.58561916081841	71.7466485368653	74.66633680784506	69.93958396205441	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.25	23.542553210947485	17.380333403276776	20.450358936699025	15.4742255979336	
0.19	18.044942463238144	11.844918706191175	14.929123597484804	9.923429804741144	
0.81	71.8614952560132	65.99202815355171	68.92674632948504	64.17691789035143	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.49	44.86181799208506	38.838626237864574	41.84654102065129	36.977898340893475	
0.51	46.59357537340673	40.58090676652021	43.58390950476869	38.723405207946286	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
1.0	87.26600516600436	81.47646288328207	84.3719497643406	79.68246209730974	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.62	56.0071310683242	50.04983977659817	53.026793757296986	48.209150609231784	
0.62	56.0071310683242	50.04983977659817	53.026793757296986	48.209150609231784	
0.62	56.0071310683242	50.04983977659817	53.026793757296986	48.209150609231784	
0.62	56.0071310683242	50.04983977659817	53.026793757296986	48.209150609231784	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.4	36.98704638072247	30.914588686918066	33.945257926432376	29.03854055923966	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.81	71.8614952560132	65.99202815355171	68.92674632948504	64.17691789035143	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
